#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1143536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6788, tid=0x00000000000032fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a4b800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13052, stack(0x000000001a1c0000,0x000000001a2c0000)]

Stack: [0x000000001a1c0000,0x000000001a2c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:16779239 38250       4       com.android.ide.common.resources.DataSet::appendToXml (390 bytes)
  0x0000000019af3000 JavaThread "Service Thread" daemon [_thread_blocked, id=12712, stack(0x000000001a5c0000,0x000000001a6c0000)]
  0x0000000019a59000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14288, stack(0x000000001a4c0000,0x000000001a5c0000)]
  0x0000000019a51000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8524, stack(0x000000001a3c0000,0x000000001a4c0000)]
  0x0000000019a4f000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1896, stack(0x000000001a2c0000,0x000000001a3c0000)]
=>0x0000000019a4b800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13052, stack(0x000000001a1c0000,0x000000001a2c0000)]
  0x0000000019a4a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3496, stack(0x000000001a0c0000,0x000000001a1c0000)]
  0x00000000199f7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7268, stack(0x0000000019fc0000,0x000000001a0c0000)]
  0x0000000002b88000 JavaThread "Finalizer" daemon [_thread_blocked, id=5556, stack(0x0000000019ec0000,0x0000000019fc0000)]
  0x00000000199e0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2828, stack(0x0000000019dc0000,0x0000000019ec0000)]
  0x000000000258d800 JavaThread "main" [_thread_blocked, id=9172, stack(0x0000000002990000,0x0000000002a90000)]

Other Threads:
  0x0000000017bf7800 VMThread [stack: 0x00000000198c0000,0x00000000199c0000] [id=7120]
  0x0000000019af4800 WatcherThread [stack: 0x000000001a6c0000,0x000000001a7c0000] [id=2300]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 583680K, used 93120K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 479232K, 13% used [0x00000000d5580000,0x00000000d9473a48,0x00000000f2980000)
  from space 104448K, 27% used [0x00000000f9480000,0x00000000fb07c798,0x00000000ffa80000)
  to   space 107008K, 0% used [0x00000000f2980000,0x00000000f2980000,0x00000000f9200000)
 ParOldGen       total 385536K, used 72410K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 18% used [0x0000000080000000,0x00000000846b6b10,0x0000000097880000)
 Metaspace       used 131206K, capacity 141756K, committed 141912K, reserved 1173504K
  class space    used 16672K, capacity 18488K, committed 18560K, reserved 1048576K

Card table byte_map: [0x0000000011f50000,0x0000000012360000] byte_map_base: 0x0000000011b50000

Marking Bits: (ParMarkBitMap*) 0x00000000645ff030
 Begin Bits: [0x0000000012e10000, 0x0000000014e10000)
 End Bits:   [0x0000000014e10000, 0x0000000016e10000)

Polling page: 0x0000000002540000

CodeCache: size=245760Kb used=99601Kb max_used=100673Kb free=146158Kb
 bounds [0x0000000002b90000, 0x0000000008e80000, 0x0000000011b90000]
 total_blobs=28765 nmethods=27767 adapters=906
 compilation: enabled

Compilation events (10 events):
Event: 16779.128 Thread 0x0000000019a59000 nmethod 38270 0x00000000065a1f50 code [0x00000000065a23e0, 0x00000000065a4e68]
Event: 16779.136 Thread 0x0000000019a4f000 38271       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ArtifactBackedResolvedVariant$SingleArtifactSet::startVisit (62 bytes)
Event: 16779.144 Thread 0x0000000019a4f000 nmethod 38271 0x00000000048fa3d0 code [0x00000000048fa560, 0x00000000048fa8f8]
Event: 16779.161 Thread 0x0000000019a59000 38272   !   3       sun.reflect.GeneratedMethodAccessor225::invoke (61 bytes)
Event: 16779.163 Thread 0x0000000019a59000 nmethod 38272 0x00000000046e7290 code [0x00000000046e7480, 0x00000000046e7b78]
Event: 16779.183 Thread 0x0000000019a51000 38273   !   4       org.gradle.internal.operations.DefaultBuildOperationExecutor$1::execute (82 bytes)
Event: 16779.195 Thread 0x0000000019a4f000 38274       4       org.gradle.api.internal.file.pattern.FixedStepPathMatcher::matches (54 bytes)
Event: 16779.199 Thread 0x0000000019a4f000 nmethod 38274 0x0000000004af5190 code [0x0000000004af52e0, 0x0000000004af5468]
Event: 16779.199 Thread 0x0000000019a59000 38275       1       com.android.repository.Revision$Precision::getTermCount (5 bytes)
Event: 16779.200 Thread 0x0000000019a59000 nmethod 38275 0x00000000034f4c50 code [0x00000000034f4da0, 0x00000000034f4eb0]

GC Heap History (10 events):
Event: 15676.578 GC heap before
{Heap before GC invocations=58 (full 7):
 PSYoungGen      total 585728K, used 226683K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 471040K, 34% used [0x00000000d5580000,0x00000000df48d9f8,0x00000000f2180000)
  from space 114688K, 55% used [0x00000000f8f00000,0x00000000fcd51278,0x00000000fff00000)
  to   space 112128K, 0% used [0x00000000f2180000,0x00000000f2180000,0x00000000f8f00000)
 ParOldGen       total 385536K, used 101574K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 26% used [0x0000000080000000,0x0000000086331b90,0x0000000097880000)
 Metaspace       used 127534K, capacity 137264K, committed 137432K, reserved 1169408K
  class space    used 16214K, capacity 17839K, committed 17920K, reserved 1048576K
Event: 15676.755 GC heap after
Heap after GC invocations=58 (full 7):
 PSYoungGen      total 530944K, used 59618K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 471040K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2180000)
  from space 59904K, 99% used [0x00000000f2180000,0x00000000f5bb8978,0x00000000f5c00000)
  to   space 107520K, 0% used [0x00000000f8d00000,0x00000000f8d00000,0x00000000ff600000)
 ParOldGen       total 385536K, used 101582K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 26% used [0x0000000080000000,0x0000000086333b90,0x0000000097880000)
 Metaspace       used 127534K, capacity 137264K, committed 137432K, reserved 1169408K
  class space    used 16214K, capacity 17839K, committed 17920K, reserved 1048576K
}
Event: 15676.755 GC heap before
{Heap before GC invocations=59 (full 8):
 PSYoungGen      total 530944K, used 59618K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 471040K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2180000)
  from space 59904K, 99% used [0x00000000f2180000,0x00000000f5bb8978,0x00000000f5c00000)
  to   space 107520K, 0% used [0x00000000f8d00000,0x00000000f8d00000,0x00000000ff600000)
 ParOldGen       total 385536K, used 101582K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 26% used [0x0000000080000000,0x0000000086333b90,0x0000000097880000)
 Metaspace       used 127534K, capacity 137264K, committed 137432K, reserved 1169408K
  class space    used 16214K, capacity 17839K, committed 17920K, reserved 1048576K
Event: 15679.406 GC heap after
Heap after GC invocations=59 (full 8):
 PSYoungGen      total 530944K, used 0K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 471040K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2180000)
  from space 59904K, 0% used [0x00000000f2180000,0x00000000f2180000,0x00000000f5c00000)
  to   space 107520K, 0% used [0x00000000f8d00000,0x00000000f8d00000,0x00000000ff600000)
 ParOldGen       total 385536K, used 72386K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 18% used [0x0000000080000000,0x00000000846b0b10,0x0000000097880000)
 Metaspace       used 127412K, capacity 137060K, committed 137432K, reserved 1169408K
  class space    used 16196K, capacity 17805K, committed 17920K, reserved 1048576K
}
Event: 16693.320 GC heap before
{Heap before GC invocations=60 (full 8):
 PSYoungGen      total 530944K, used 471040K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 471040K, 100% used [0x00000000d5580000,0x00000000f2180000,0x00000000f2180000)
  from space 59904K, 0% used [0x00000000f2180000,0x00000000f2180000,0x00000000f5c00000)
  to   space 107520K, 0% used [0x00000000f8d00000,0x00000000f8d00000,0x00000000ff600000)
 ParOldGen       total 385536K, used 72386K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 18% used [0x0000000080000000,0x00000000846b0b10,0x0000000097880000)
 Metaspace       used 127519K, capacity 137192K, committed 137688K, reserved 1169408K
  class space    used 16196K, capacity 17805K, committed 17920K, reserved 1048576K
Event: 16693.382 GC heap after
Heap after GC invocations=60 (full 8):
 PSYoungGen      total 577536K, used 8699K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 470016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2080000)
  from space 107520K, 8% used [0x00000000f8d00000,0x00000000f957ee40,0x00000000ff600000)
  to   space 111104K, 0% used [0x00000000f2080000,0x00000000f2080000,0x00000000f8d00000)
 ParOldGen       total 385536K, used 72394K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 18% used [0x0000000080000000,0x00000000846b2b10,0x0000000097880000)
 Metaspace       used 127519K, capacity 137192K, committed 137688K, reserved 1169408K
  class space    used 16196K, capacity 17805K, committed 17920K, reserved 1048576K
}
Event: 16760.534 GC heap before
{Heap before GC invocations=61 (full 8):
 PSYoungGen      total 577536K, used 478715K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 470016K, 100% used [0x00000000d5580000,0x00000000f2080000,0x00000000f2080000)
  from space 107520K, 8% used [0x00000000f8d00000,0x00000000f957ee40,0x00000000ff600000)
  to   space 111104K, 0% used [0x00000000f2080000,0x00000000f2080000,0x00000000f8d00000)
 ParOldGen       total 385536K, used 72394K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 18% used [0x0000000080000000,0x00000000846b2b10,0x0000000097880000)
 Metaspace       used 130832K, capacity 141306K, committed 141528K, reserved 1173504K
  class space    used 16620K, capacity 18407K, committed 18432K, reserved 1048576K
Event: 16760.669 GC heap after
Heap after GC invocations=61 (full 8):
 PSYoungGen      total 581120K, used 32057K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 470016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2080000)
  from space 111104K, 28% used [0x00000000f2080000,0x00000000f3fce668,0x00000000f8d00000)
  to   space 108544K, 0% used [0x00000000f9480000,0x00000000f9480000,0x00000000ffe80000)
 ParOldGen       total 385536K, used 72402K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 18% used [0x0000000080000000,0x00000000846b4b10,0x0000000097880000)
 Metaspace       used 130832K, capacity 141306K, committed 141528K, reserved 1173504K
  class space    used 16620K, capacity 18407K, committed 18432K, reserved 1048576K
}
Event: 16778.715 GC heap before
{Heap before GC invocations=62 (full 8):
 PSYoungGen      total 581120K, used 502073K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 470016K, 100% used [0x00000000d5580000,0x00000000f2080000,0x00000000f2080000)
  from space 111104K, 28% used [0x00000000f2080000,0x00000000f3fce668,0x00000000f8d00000)
  to   space 108544K, 0% used [0x00000000f9480000,0x00000000f9480000,0x00000000ffe80000)
 ParOldGen       total 385536K, used 72402K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 18% used [0x0000000080000000,0x00000000846b4b10,0x0000000097880000)
 Metaspace       used 131115K, capacity 141684K, committed 141912K, reserved 1173504K
  class space    used 16658K, capacity 18486K, committed 18560K, reserved 1048576K
Event: 16778.884 GC heap after
Heap after GC invocations=62 (full 8):
 PSYoungGen      total 583680K, used 28657K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 479232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2980000)
  from space 104448K, 27% used [0x00000000f9480000,0x00000000fb07c798,0x00000000ffa80000)
  to   space 107008K, 0% used [0x00000000f2980000,0x00000000f2980000,0x00000000f9200000)
 ParOldGen       total 385536K, used 72410K [0x0000000080000000, 0x0000000097880000, 0x00000000d5580000)
  object space 385536K, 18% used [0x0000000080000000,0x00000000846b6b10,0x0000000097880000)
 Metaspace       used 131115K, capacity 141684K, committed 141912K, reserved 1173504K
  class space    used 16658K, capacity 18486K, committed 18560K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 16779.006 Thread 0x000000001dbc9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000516f090 method=com.google.common.collect.ImmutableList.hashCode()I @ 23
Event: 16779.006 Thread 0x000000001dbc9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000516f090 method=com.google.common.collect.ImmutableList.hashCode()I @ 23
Event: 16779.029 Thread 0x000000001dbc9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008a980e4 method=com.android.ide.common.blame.SourcePosition.equals(Ljava/lang/Object;)Z @ 29
Event: 16779.029 Thread 0x000000001dbc9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008589adc method=com.android.ide.common.blame.SourcePosition.equals(Ljava/lang/Object;)Z @ 29
Event: 16779.030 Thread 0x000000001dbc9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007d90f58 method=com.android.ide.common.blame.SourcePosition.equals(Ljava/lang/Object;)Z @ 29
Event: 16779.032 Thread 0x000000001dbc9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007079c98 method=java.util.Collections$UnmodifiableMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 16779.034 Thread 0x000000001dbc9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004bf8bf0 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 117
Event: 16779.034 Thread 0x000000001dbc9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004bf8bf0 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 117
Event: 16779.034 Thread 0x000000001dbc9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007079c98 method=java.util.Collections$UnmodifiableMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 16779.153 Thread 0x000000001b8b1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000085950b8 method=com.google.common.cache.LocalCache$Segment.cleanUp()V @ 7

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 16769.210 Thread 0x000000001dbc9800 Implicit null exception at 0x00000000047209d4 to 0x0000000004720cd5
Event: 16769.257 Thread 0x000000001b75e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3317580) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 16769.260 Thread 0x000000001b75e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3320880) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 16769.527 Thread 0x000000001dbcb000 Implicit null exception at 0x00000000044025bb to 0x0000000004403025
Event: 16769.527 Thread 0x000000001dbcb000 Implicit null exception at 0x000000000310cb7e to 0x000000000310e679
Event: 16777.582 Thread 0x000000001dbc9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4a0ce18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 16777.677 Thread 0x000000001dbc9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e53186d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 16778.893 Thread 0x000000001dbcf000 Exception <a 'java/io/IOException'> (0x00000000d56a8e28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 16778.967 Thread 0x000000001dbcf000 Exception <a 'java/io/IOException'> (0x00000000d57a9188) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 16778.997 Thread 0x000000001dbd1000 Exception <a 'java/io/IOException'> (0x00000000d5ba4700) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 16779.053 Thread 0x0000000019a59000 flushing nmethod 0x0000000008d40490
Event: 16779.053 Thread 0x0000000019a59000 flushing nmethod 0x0000000008d407d0
Event: 16779.053 Thread 0x0000000019a59000 flushing nmethod 0x0000000008d74bd0
Event: 16779.153 Thread 0x000000001b8b1800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000085950b8
Event: 16779.153 Thread 0x000000001b8b1800 DEOPT PACKING pc=0x00000000085950b8 sp=0x000000003220c060
Event: 16779.153 Thread 0x000000001b8b1800 DEOPT UNPACKING pc=0x0000000002bd557b sp=0x000000003220bf70 mode 2
Event: 16779.196 Executing VM operation: BulkRevokeBias
Event: 16779.198 Executing VM operation: BulkRevokeBias done
Event: 16779.199 Executing VM operation: RevokeBias
Event: 16779.199 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff665a20000 - 0x00007ff665a51000 	D:\Android\jre\bin\java.exe
0x00007ffc021c0000 - 0x00007ffc023b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc01200000 - 0x00007ffc012b2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbff5a0000 - 0x00007ffbff846000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc012d0000 - 0x00007ffc01373000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc01430000 - 0x00007ffc014ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc01600000 - 0x00007ffc01697000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc01fb0000 - 0x00007ffc020cf000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc00410000 - 0x00007ffc005a4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc00230000 - 0x00007ffc00251000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc01400000 - 0x00007ffc01426000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc00090000 - 0x00007ffc00228000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbff850000 - 0x00007ffbff8ee000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbff280000 - 0x00007ffbff37a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbec820000 - 0x00007ffbecaa4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1734_none_9e7c63e3e45fdc87\COMCTL32.dll
0x00007ffc00a30000 - 0x00007ffc00d66000 	C:\WINDOWS\System32\combase.dll
0x00007ffbff3e0000 - 0x00007ffbff464000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc01e60000 - 0x00007ffc01e8e000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000633c0000 - 0x0000000063492000 	D:\Android\jre\jre\bin\msvcr100.dll
0x0000000063e30000 - 0x000000006467b000 	D:\Android\jre\jre\bin\server\jvm.dll
0x00007ffc012c0000 - 0x00007ffc012c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbf9880000 - 0x00007ffbf988a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbebb30000 - 0x00007ffbebb39000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbfcb40000 - 0x00007ffbfcb64000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc01e90000 - 0x00007ffc01eff000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbfc9d0000 - 0x00007ffbfc9fd000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffbff520000 - 0x00007ffbff56a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffbfcc30000 - 0x00007ffbfcc3f000 	D:\Android\jre\jre\bin\verify.dll
0x00007ffbe17f0000 - 0x00007ffbe1819000 	D:\Android\jre\jre\bin\java.dll
0x00007ffbee5c0000 - 0x00007ffbee5d6000 	D:\Android\jre\jre\bin\zip.dll
0x00007ffc016a0000 - 0x00007ffc01d87000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc020d0000 - 0x00007ffc02179000 	C:\WINDOWS\System32\shcore.dll
0x00007ffbff8f0000 - 0x00007ffc0006b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffbff070000 - 0x00007ffbff08e000 	C:\WINDOWS\System32\profapi.dll
0x00007ffbff090000 - 0x00007ffbff0da000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffbff060000 - 0x00007ffbff070000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffc01d90000 - 0x00007ffc01de2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbff0e0000 - 0x00007ffbff0f1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffc00070000 - 0x00007ffc00087000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffbe9c20000 - 0x00007ffbe9c3a000 	D:\Android\jre\jre\bin\net.dll
0x00007ffbfe850000 - 0x00007ffbfe8b7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbe08a0000 - 0x00007ffbe08b3000 	D:\Android\jre\jre\bin\nio.dll
0x00007ffbe0870000 - 0x00007ffbe0897000 	D:\candroid\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbf7c00000 - 0x00007ffbf7c0d000 	D:\Android\jre\jre\bin\management.dll
0x00007ffbfe3d0000 - 0x00007ffbfe403000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbff570000 - 0x00007ffbff596000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbfef80000 - 0x00007ffbfefa5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbfea20000 - 0x00007ffbfea2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbfe560000 - 0x00007ffbfe59a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc011f0000 - 0x00007ffc011f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbf69c0000 - 0x00007ffbf69d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbf7d80000 - 0x00007ffbf7d9c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbfe5a0000 - 0x00007ffbfe66a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbf9870000 - 0x00007ffbf987b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffbfe0b0000 - 0x00007ffbfe0e1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffbf2fe0000 - 0x00007ffbf3004000 	D:\Android\jre\jre\bin\sunec.dll
0x00007ffbf2f70000 - 0x00007ffbf2f7a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbf6590000 - 0x00007ffbf6607000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbf93f0000 - 0x00007ffbf93fb000 	D:\Android\jre\jre\bin\sunmscapi.dll
0x00007ffbff120000 - 0x00007ffbff271000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbff100000 - 0x00007ffbff112000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffbf2fc0000 - 0x00007ffbf2fde000 	C:\Users\27889\AppData\Local\Temp\native-platform3147071609787789412dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): D:\candroid\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Java\jdk1.8.0_221
CLASSPATH=.;D:\Java\jdk1.8.0_221\lib;D:\Java\jdk1.8.0_221\lib\tools.jar;D:\apache-tomcat-9.0.31\common\lib\servlet-api.jar;
PATH=D:\Java\jdk1.8.0_221\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;"path=%path%;D:\python";%USERPROFILE%\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;";D:\Android\Android_sdk\platform-tools\";C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;D:\Android\Android_sdk\platform-tools;D:\Git\cmd;";D:\apache-tomcat-9.0.31\bin";D:\graphviz\bin;";D:\AndroidSDK\platform-tools\";D:\putty\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;D:\Graphviz\bin;D:\PHP\phpstudy_pro\Extensions\php\php7.3.4nts;D:\ctags58;D:\Xshell\;D:\python\Scripts\;D:\python\;C:\Users\27889\AppData\Local\Microsoft\WindowsApps;D:\PyCharm 2019.2.3\bin
USERNAME=27889
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1714)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8286588k(378992k free), swap 16151032k(0k free)

